reflector_ip,ip_version,offset,description,country_code,region,sub_region,country_name,sub_division_1,sub_division_2,city
181.88.192.77,4,9,barbini.com.ar,AR,Americas,Latin America and the Caribbean,Argentina,Corrientes,,Corrientes
181.88.192.65,4,8,cimientos.org.ar,AR,Americas,Latin America and the Caribbean,Argentina,Corrientes,,Corrientes
181.88.192.146,4,-9,clasedigital.com.ar,AR,Americas,Latin America and the Caribbean,Argentina,Corrientes,,Corrientes
181.88.192.135,4,8,eticaycine.org,AR,Americas,Latin America and the Caribbean,Argentina,Corrientes,,Corrientes
181.88.192.61,4,9,ferre-compras.com.ar,AR,Americas,Latin America and the Caribbean,Argentina,Corrientes,,Corrientes
190.183.61.44,4,12504,isalud.edu.ar,AR,Americas,Latin America and the Caribbean,Argentina,Corrientes,,Corrientes
190.183.61.70,4,1,jugosaustrales.com,AR,Americas,Latin America and the Caribbean,Argentina,Corrientes,,Corrientes
181.88.192.45,4,43,margen.org,AR,Americas,Latin America and the Caribbean,Argentina,Corrientes,,Corrientes
181.88.192.16,4,26,maximaonline.com.ar,AR,Americas,Latin America and the Caribbean,Argentina,Corrientes,,Corrientes
181.88.192.37,4,7,mermaco.com.ar,AR,Americas,Latin America and the Caribbean,Argentina,Corrientes,,Corrientes
181.88.192.145,4,0,naturalezaparaelfuturo.org,AR,Americas,Latin America and the Caribbean,Argentina,Corrientes,,Corrientes
186.0.186.5,4,7,Ookla Speedtest Server 33695: st.curuzu.net,AR,Americas,Latin America and the Caribbean,Argentina,Corrientes,,Curuzú Cuatiá
45.175.150.24,4,-5,Ookla Speedtest Server 41497: speedtest2.infinet.com.ar,AR,Americas,Latin America and the Caribbean,Argentina,Corrientes,,Mercedes
191.98.219.10,4,92767,Ookla Speedtest Server 43491: speedtest.wirnet.com.ar,AR,Americas,Latin America and the Caribbean,Argentina,Corrientes,,Esquina
181.88.192.116,4,35,primegame.com.ar,AR,Americas,Latin America and the Caribbean,Argentina,Corrientes,,Corrientes
181.88.192.107,4,2,produccion-animal.com.ar,AR,Americas,Latin America and the Caribbean,Argentina,Corrientes,,Corrientes
181.88.192.140,4,12,proxerweb.com.ar,AR,Americas,Latin America and the Caribbean,Argentina,Corrientes,,Corrientes
181.88.192.168,4,4,razonyrevolucion.org,AR,Americas,Latin America and the Caribbean,Argentina,Corrientes,,Corrientes
181.88.192.162,4,15,totalmedios.com,AR,Americas,Latin America and the Caribbean,Argentina,Corrientes,,Corrientes
190.183.61.124,4,12,uda.edu.ar,AR,Americas,Latin America and the Caribbean,Argentina,Corrientes,,Corrientes
181.88.192.41,4,12,unidadesbariatricas.com,AR,Americas,Latin America and the Caribbean,Argentina,Corrientes,,Corrientes
