reflector_ip,ip_version,offset,description,country_code,region,sub_region,country_name,sub_division_1,sub_division_2,city
176.123.7.228,4,7,1lib.sk,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
178.175.135.240,4,-10,88-hd.com,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
94.131.107.53,4,2,alaev.info,MD,Europe,Eastern Europe,Republic of Moldova,,,
176.123.0.32,4,-11,alexhost.com,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
176.123.0.28,4,87,alexhost.com,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
176.123.0.49,4,-13,alexhost.de,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
178.175.167.90,4,233,anenii-noi.com,MD,Europe,Eastern Europe,Republic of Moldova,Anenii Noi,,Anenii Noi
31.131.1.201,4,86919,api.md,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
94.158.245.144,4,-20,arenabg.com,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
81.180.68.7,4,13,ase.md,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
176.123.1.61,4,5610,atslibrary.com,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
146.19.213.17,4,-2,audioknigi-torrent.top,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
188.138.180.105,4,17,auto-max.md,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
176.123.0.130,4,-8,ava.hosting,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
185.181.230.90,4,10,ava.md,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
185.229.64.3,4,173086,avenacloud.com,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
37.221.67.110,4,9,avxhm.se,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
185.70.190.14,4,-33,azi.md,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
92.115.198.2,4,-2,bani.md,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
185.138.164.45,4,59,bestonlinebookmakers.com,MD,Europe,Eastern Europe,Republic of Moldova,,,
31.131.1.6,4,-9,bizlaw.md,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
80.97.161.89,4,6,boraid.com,MD,Europe,Eastern Europe,Republic of Moldova,,,
176.123.9.96,4,243,briancclub.to,MD,Europe,Eastern Europe,Republic of Moldova,,,
217.19.208.22,4,-18,cbpmr.net,MD,Europe,Eastern Europe,Republic of Moldova,Anenii Noi,,Varniţa
193.36.38.119,4,-8,cdki.ru,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
185.153.198.62,4,-3,cement-standart.ru,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
91.208.206.8,4,6,clomid.pics,MD,Europe,Eastern Europe,Republic of Moldova,,,
193.36.38.92,4,-3,cncontinent.ru,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
194.33.40.56,4,15,cocorigo.md,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
193.36.38.95,4,-4,crazymonkeyavtomati.com,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
94.131.96.91,4,-69,cybersklep.pro,MD,Europe,Eastern Europe,Republic of Moldova,,,
194.33.40.139,4,5,delucru.md,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
194.33.40.228,4,36,diplomatair.md,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
109.233.192.72,4,-12,DNS Server: 109-233-192-72.inetehno.md,MD,Europe,Eastern Europe,Republic of Moldova,Strășeni,,Strășeni
217.26.175.49,4,40650,DNS Server: 175-49.araxinfo.com,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
185.172.34.131,4,-5,DNS Server: 185-172-34-131.ali-net.md,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
185.46.60.235,4,7625,DNS Server: 185-46-60-235.arax.md,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
89.28.12.62,4,18489,DNS Server: 89-28-12-62.starnet.md,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
89.28.65.198,4,36896157,DNS Server: 89-28-65-198.starnet.md,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
89.28.65.201,4,36896157,DNS Server: 89-28-65-201.starnet.md,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
91.239.11.235,4,-583,DNS Server: 91-239-11-235.adinet.md,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Sîngera
91.239.8.150,4,9756,DNS Server: 91-239-8-150.adinet.md,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Sîngera
95.65.9.171,4,11,DNS Server: 95-65-9-171.starnet.md,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
91.229.239.197,4,-3,DNS Server: deb11-1-6490,MD,Europe,Eastern Europe,Republic of Moldova,,,
217.26.167.210,4,-5,DNS Server: dup210.araxinfo.com,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
89.32.225.122,4,-3,DNS Server: host-89-32-225-122.itsec.md,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
89.32.226.252,4,37755,DNS Server: host-89-32-226-252.itsec.md,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
89.32.226.54,4,46485,DNS Server: host-89-32-226-54.itsec.md,MD,Europe,Eastern Europe,Republic of Moldova,Chișinău Municipality,,Chisinau
