reflector_ip,ip_version,offset,description,country_code,region,sub_region,country_name,sub_division_1,sub_division_2,city
95.183.8.93,4,-1,01bike.ru,RU,Europe,Eastern Europe,Russian Federation,Moscow,,Moscow
91.227.18.63,4,-9,0225.ru,RU,Europe,Eastern Europe,Russian Federation,,,
193.233.15.145,4,35,024.by,RU,Europe,Eastern Europe,Russian Federation,,,
88.212.202.31,4,-12,03.ru,RU,Europe,Eastern Europe,Russian Federation,Moscow,,Moscow
164.138.103.195,4,-40,05.ru,RU,Europe,Eastern Europe,Russian Federation,Moscow,,Moscow
46.174.50.8,4,3,0629.ru,RU,Europe,Eastern Europe,Russian Federation,Moscow,,Moscow
77.222.55.46,4,-71,064.ru,RU,Europe,Eastern Europe,Russian Federation,,,
31.31.198.57,4,21,0901wine.ru,RU,Europe,Eastern Europe,Russian Federation,,,
83.167.73.188,4,818,0fs.ru,RU,Europe,Eastern Europe,Russian Federation,,,
94.26.249.127,4,-7,0lik.ru,RU,Europe,Eastern Europe,Russian Federation,Moscow,,Moscow
212.109.199.235,4,28,1-3.su,RU,Europe,Eastern Europe,Russian Federation,,,
91.206.14.218,4,-44,1-top.ru,RU,Europe,Eastern Europe,Russian Federation,Moscow,,Moscow
87.103.174.78,4,1,10-irk.ru,RU,Europe,Eastern Europe,Russian Federation,Kemerovo Oblast,,Novokuznetsk
85.239.47.47,4,-2,100-kpd.ru,RU,Europe,Eastern Europe,Russian Federation,Moscow,,Moscow
87.236.21.145,4,9,1000bankov.ru,RU,Europe,Eastern Europe,Russian Federation,St.-Petersburg,,St Petersburg
109.95.210.18,4,203,1000dosok.org,RU,Europe,Eastern Europe,Russian Federation,,,
109.95.212.54,4,196,1000dosok.ru,RU,Europe,Eastern Europe,Russian Federation,,,
185.87.193.197,4,-3617,1000inf.ru,RU,Europe,Eastern Europe,Russian Federation,Moscow,,Moscow
83.220.170.106,4,10,1001.ru,RU,Europe,Eastern Europe,Russian Federation,,,
89.104.66.126,4,17,1001doc.ru,RU,Europe,Eastern Europe,Russian Federation,,,
193.169.178.181,4,-26,1001goroskop.ru,RU,Europe,Eastern Europe,Russian Federation,,,
89.208.35.182,4,-29,1001tur.ru,RU,Europe,Eastern Europe,Russian Federation,,,
90.156.240.177,4,-24,100best.ru,RU,Europe,Eastern Europe,Russian Federation,,,
