reflector_ip,ip_version,offset,description,country_code,region,sub_region,country_name,sub_division_1,sub_division_2,city
217.71.204.119,4,1124,agronegocios.es,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Barcelona
185.254.204.193,4,-4,andros.dev,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Barcelona
161.22.44.195,4,-8,anunciantes.com,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Barcelona
80.240.126.18,4,-7,aralleida.cat,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Barcelona
200.234.226.182,4,-15,arkoslight.com,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Barcelona
93.189.88.219,4,-12,ati.es,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Barcelona
217.71.206.173,4,-19,auditori.cat,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Barcelona
80.240.126.98,4,-8,aventura-amazonia.com,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Barcelona
46.183.117.187,4,-15,barcelona-on-line.es,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Barcelona
195.235.110.13,4,1,barcelonactiva.cat,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Barcelona
85.208.23.103,4,1394,barcelonaivf.com,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Barcelona
83.43.187.255,4,-7239991,bastiqui.com,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Santa Coloma de Gramenet
84.88.75.239,4,603,bellvitgehospital.cat,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,L'Hospitalet de Llobregat
217.71.200.239,4,31,bonart.cat,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Barcelona
27.0.173.47,4,980,bosqueyjardin.com,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Barcelona
79.143.95.46,4,11,bound4blue.com,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Barcelona
200.234.237.23,4,-8,casaarabe.es,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Barcelona
212.36.66.35,4,2,ccpae.org,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Ripollet
187.33.148.180,4,24,ceramicarchitectures.com,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Barcelona
185.253.154.12,4,-3,chachara.club,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Barcelona
200.234.229.172,4,-1,cooperativa.cat,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Barcelona
213.192.239.168,4,-10,cossetania.com,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Barcelona
46.183.115.7,4,7,creativopublicitaria.com,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Barcelona
84.88.66.231,4,-17,crg.eu,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Barcelona
93.189.94.201,4,13,deskidea.com,ES,Europe,Southern Europe,Spain,Catalonia,Barcelona,Barcelona
