reflector_ip,ip_version,description
119.252.175.130,4,Ookla Speedtest server: 1speedtest.iconpln.net.id
203.47.10.37,4,Ookla Speedtest server: ade1.speedtest.telstra.net
2.78.44.187,4,Ookla Speedtest server: ala-st-01.kcell.kz
187.60.210.34,4,Ookla Speedtest server: ampernet.com.br
24.155.96.97,4,Ookla Speedtest server: aus-speedtest.grandecom.net
94.20.71.19,4,Ookla Speedtest server: az-ix.net
203.39.103.129,4,Ookla Speedtest server: brs1.speedtest.telstra.net
208.76.94.200,4,Ookla Speedtest server: bugs.mvdsl.com
45.33.50.202,4,Ookla Speedtest server: city10.com.br
177.66.132.244,4,Ookla Speedtest server: clonix.com.br
212.72.155.36,4,Ookla Speedtest server: connect.ge
91.198.31.11,4,Ookla Speedtest server: cso.com.ua
123.195.238.110,4,Ookla Speedtest server: ct-sptest.kbro.com.tw
86.51.82.252,4,Ookla Speedtest server: dam.myspeed.net.sa
134.119.234.184,4,Ookla Speedtest server: dedc.eu
81.177.26.12,4,Ookla Speedtest server: dianhost.com
217.24.243.246,4,Ookla Speedtest server: durres.albtelecom.al
207.162.162.11,4,Ookla Speedtest server: ecom.vci.net
135.125.203.63,4,Ookla Speedtest server: eterna-net.com
118.232.76.110,4,Ookla Speedtest server: fm-sptest.kbro.com.tw
148.240.19.26,4,Ookla Speedtest server: gdlspeedtest.axtel.mx
134.90.248.35,4,Ookla Speedtest server: geny.it
185.53.178.50,4,Ookla Speedtest server: goodnet.su
121.54.29.194,4,Ookla Speedtest server: greenhills.smart.com.ph
197.211.236.25,4,Ookla Speedtest server: harare.speedtest.co.zw
183.91.0.111,4,Ookla Speedtest server: hnispeedtest.cmcti.vn
187.19.96.145,4,Ookla Speedtest server: home.certto.com.br
213.16.56.13,4,Ookla Speedtest server: host.tvskat.net
213.190.100.191,4,Ookla Speedtest server: hradi.vortex.is
195.18.23.15,4,Ookla Speedtest server: infkom.ru
31.135.95.35,4,Ookla Speedtest server: intek-m.ru
194.8.144.1,4,Ookla Speedtest server: intelekt.cv.ua
