reflector_ip,ip_version,offset,description,country_code,country_name,region,sub_region
90.156.230.134,4,-15,1.kz,KZ,Kazakhstan,Asia,Central Asia
195.210.46.25,4,3,11region.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.222,4,-2,1c-dreamsoft.kz,KZ,Kazakhstan,Asia,Central Asia
80.90.181.50,4,-17,1moto.kz,KZ,Kazakhstan,Asia,Central Asia
185.22.65.97,4,4,1stroitelny.kz,KZ,Kazakhstan,Asia,Central Asia
185.120.79.221,4,86065,1tv.kz,KZ,Kazakhstan,Asia,Central Asia
185.113.135.235,4,9,1xbet.kz,KZ,Kazakhstan,Asia,Central Asia
194.67.82.50,4,3,2gis.kz,KZ,Kazakhstan,Asia,Central Asia
213.148.25.234,4,-7,2gis.kz,KZ,Kazakhstan,Asia,Central Asia
185.125.91.91,4,-4,31.kz,KZ,Kazakhstan,Asia,Central Asia
185.116.195.214,4,-9,3h.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.124,4,-1,716.kz,KZ,Kazakhstan,Asia,Central Asia
89.46.33.74,4,4,abai.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.109,4,-3,abcmarket.kz,KZ,Kazakhstan,Asia,Central Asia
91.215.136.130,4,5,abdi.kz,KZ,Kazakhstan,Asia,Central Asia
195.49.212.165,4,14,access-education.kz,KZ,Kazakhstan,Asia,Central Asia
188.130.160.158,4,30,advokat-alliance.ru,KZ,Kazakhstan,Asia,Central Asia
151.236.196.172,4,-17407645,agrotnk.kz,KZ,Kazakhstan,Asia,Central Asia
194.4.57.7,4,-3,aikyn.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.102,4,25,airvent.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.206,4,-7,akbard.kz,KZ,Kazakhstan,Asia,Central Asia
109.233.108.166,4,6,alashainasy.kz,KZ,Kazakhstan,Asia,Central Asia
185.100.64.51,4,172617,almatv.kz,KZ,Kazakhstan,Asia,Central Asia
91.216.178.160,4,-9,almaty.kz,KZ,Kazakhstan,Asia,Central Asia
87.247.1.232,4,390414,almau.edu.kz,KZ,Kazakhstan,Asia,Central Asia
2.134.15.7,4,-39,altaynews.kz,KZ,Kazakhstan,Asia,Central Asia
109.248.199.211,4,1,altyn-orda.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.104,4,0,amirsana.kz,KZ,Kazakhstan,Asia,Central Asia
92.46.220.125,4,-37,anpz.kz,KZ,Kazakhstan,Asia,Central Asia
195.49.215.160,4,6,arnapress.kz,KZ,Kazakhstan,Asia,Central Asia
194.146.41.100,4,-11,astanaairport.kz,KZ,Kazakhstan,Asia,Central Asia
83.97.77.24,4,4,asu.edu.kz,KZ,Kazakhstan,Asia,Central Asia
185.100.65.149,4,-1,atlant.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.235,4,-3,autoshina.kz,KZ,Kazakhstan,Asia,Central Asia
93.115.14.3,4,-7,avokado.kz,KZ,Kazakhstan,Asia,Central Asia
194.4.59.205,4,29,avtomagnitoly.kz,KZ,Kazakhstan,Asia,Central Asia
185.100.67.8,4,5,avtomatika.kz,KZ,Kazakhstan,Asia,Central Asia
194.146.42.82,4,6,azattyq-ruhy.kz,KZ,Kazakhstan,Asia,Central Asia
89.219.32.139,4,6,azh.kz,KZ,Kazakhstan,Asia,Central Asia
194.4.56.182,4,-7,azimuttrade.kz,KZ,Kazakhstan,Asia,Central Asia
195.210.46.37,4,6,azino-777.com.ru,KZ,Kazakhstan,Asia,Central Asia
185.98.5.168,4,-6,b-artbaget.kz,KZ,Kazakhstan,Asia,Central Asia
195.210.46.13,4,5,bagalau.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.212,4,32,bastion.kz,KZ,Kazakhstan,Asia,Central Asia
195.210.46.56,4,6,bdshop.kz,KZ,Kazakhstan,Asia,Central Asia
185.18.254.237,4,214030,bearing.kz,KZ,Kazakhstan,Asia,Central Asia
185.253.8.77,4,30,bestseller.kz,KZ,Kazakhstan,Asia,Central Asia
77.243.80.241,4,12,bet24.kz,KZ,Kazakhstan,Asia,Central Asia
194.135.25.81,4,10,betonmobile.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.129,4,-4,bibliotekar.kz,KZ,Kazakhstan,Asia,Central Asia
185.35.222.146,4,133,bilimland.kz,KZ,Kazakhstan,Asia,Central Asia
94.247.135.123,4,32,biosfera.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.145,4,69,biss.kz,KZ,Kazakhstan,Asia,Central Asia
94.247.131.106,4,5,bk.kz,KZ,Kazakhstan,Asia,Central Asia
94.247.135.207,4,5,book24.kz,KZ,Kazakhstan,Asia,Central Asia
82.200.204.4,4,705772,bourabai.ru,KZ,Kazakhstan,Asia,Central Asia
194.146.43.47,4,-1,bplus.kz,KZ,Kazakhstan,Asia,Central Asia
82.200.250.213,4,-14,buketov.edu.kz,KZ,Kazakhstan,Asia,Central Asia
84.252.159.235,4,-4,caravan.kz,KZ,Kazakhstan,Asia,Central Asia
109.233.111.61,4,5,carefood.kz,KZ,Kazakhstan,Asia,Central Asia
194.4.56.174,4,-9,cbsmba.kz,KZ,Kazakhstan,Asia,Central Asia
89.46.33.97,4,-5,cdb.kz,KZ,Kazakhstan,Asia,Central Asia
195.49.210.253,4,8,chist.kz,KZ,Kazakhstan,Asia,Central Asia
185.116.195.172,4,8,clevertour.kz,KZ,Kazakhstan,Asia,Central Asia
185.146.3.159,4,9477,credito.kz,KZ,Kazakhstan,Asia,Central Asia
195.210.46.53,4,5,ctgroup.kz,KZ,Kazakhstan,Asia,Central Asia
82.200.204.12,4,-57,cwer.ru,KZ,Kazakhstan,Asia,Central Asia
82.200.204.13,4,-66,cwer.ws,KZ,Kazakhstan,Asia,Central Asia
185.121.81.165,4,1668,dana-market.kz,KZ,Kazakhstan,Asia,Central Asia
185.146.0.90,4,8,dastarkhan24.kz,KZ,Kazakhstan,Asia,Central Asia
185.98.5.233,4,-6,datastar.kz,KZ,Kazakhstan,Asia,Central Asia
185.116.194.79,4,-1,daz.asia,KZ,Kazakhstan,Asia,Central Asia
185.146.3.219,4,947,degaoptical.kz,KZ,Kazakhstan,Asia,Central Asia
109.233.109.170,4,7,diapazon.kz,KZ,Kazakhstan,Asia,Central Asia
185.129.51.32,4,30,digitalbusiness.kz,KZ,Kazakhstan,Asia,Central Asia
45.8.98.79,4,-16,dinamo.kz,KZ,Kazakhstan,Asia,Central Asia
